data_week,date,sales,unemployment,temperature,facebook_newsfeed_spend,facebook_newsfeed_impressions,youtube_brand_spend,youtube_brand_impressions,search_spend,search_clicks,youtube_performance_spend,youtube_performance_impressions,newspaper_spend,newspaper_readership,tv_spend,tv_gross_rating_points,inflation_rate,retail_trade,gdp,income,month,quarter
2019_49,2019-12-05,1088417.897,3.6,62.78984231,11283.36166,10866018.57,25380.82275,12072607.86,22773.48089,9930.142857,0,0,0,0,20426.62594,1304756.571,1.668571429,458923,21706.532,15018.1,2019.916667,2019.75
2019_50,2019-12-12,1076852.769,3.6,55.90718878,10606.62519,9558465.286,23814.32632,11180541.57,23819.39141,10765,0,0,0,0,19074.49141,1191210.429,1.701428571,458923,21706.532,15018.1,2019.916667,2019.75
2019_51,2019-12-19,1080682.051,3.6,54.20459219,11114.98421,10116509.43,25091.58222,12012424.29,23757.5314,10287.14286,24898.55263,5969648.286,12008.50198,960177.4286,20382.16195,1174077,1.76,458923,21706.532,15018.1,2019.916667,2019.75
2019_52,2019-12-26,1097951.238,3.6,67.1108364,10889.13703,10338735.71,24938.69252,11882141.57,23080.01014,10374,27476.96769,6613833.286,11865.831,1049815.143,21051.12097,1355736.857,1.74,458923,21706.532,15018.1,2019.916667,2019.75
2019_53,2019-12-30,1080774.977,3.6,66.79555955,10785.92878,10022723.5,25880.22291,12090911.5,23966.04901,11656,0,0,11775.79947,846464.5,18511.50721,1221965,1.76,458923,21706.532,15018.1,2019.916667,2019.75
2020_1,2020-01-03,1094010.526,3.5,71.86760822,10907.03097,9748797.5,24750.59295,11602907,21897.32205,9643.166667,0,0,11856.16732,1019690.667,20937.80136,1243831.333,1.771666667,456113,21538.032,15149.7,2020,2020
2020_10,2020-03-06,1094909.504,4.4,70.17556425,10936.01524,10073812.71,25094.21047,12361164.71,24523.22937,10890.71429,4398.959975,1063759.571,1651.6183,182505.8571,21198.42339,1361916.857,1.318571429,432392,21538.032,15008.5,2020.166667,2020
2020_11,2020-03-13,1095699.291,4.4,64.23719534,10925.65097,9684740.714,24276.89312,11381901.57,21710.73763,9818,26228.51676,6378883,11951.76067,1013017.143,20242.23328,1412394.429,0.901428571,432392,21538.032,15008.5,2020.166667,2020
2020_12,2020-03-20,1083554.371,4.4,60.01560741,11060.26114,10137689.57,25510.16457,12050701.14,23387.94261,10361.28571,20995.57769,5139777.286,12118.80694,1004754.714,19824.89183,1215689.143,0.687142857,432392,21538.032,15008.5,2020.166667,2020
2020_13,2020-03-27,1085474.33,4.4,54.03452396,10874.5376,10690371,24936.86008,11611259.29,22881.0149,10442.57143,0,0,11993.96473,1018627.714,20333.29415,1251604.286,0.982857143,432392,21538.032,15008.5,2020.166667,2020
2020_14,2020-04-03,1083621.679,13.22857143,60.409563,11087.11118,10814533.29,25739.3826,12523541.86,23439.17544,10525.57143,4096.15739,1018306.857,10247.27719,818087.1429,19742.18253,1207135.429,1.027142857,383985.7143,19908.34543,16926.52857,2020.166667,2020
2020_15,2020-04-10,1074016.247,14.7,62.45643045,11092.81732,10466075.86,24282.7227,11719036.86,23113.13702,10115,27327.30355,6640407.857,0,0,18528.59083,1203350.571,1.22,375918,19636.731,17246.2,2020.25,2020.25
2020_16,2020-04-17,1070285.186,14.7,72.06735258,11019.55494,10049539.71,25325.28956,12285508.29,23659.21509,10386.28571,23857.72308,5812357.857,1746.558162,144566.8571,20039.76528,1368934.571,1.068571429,375918,19636.731,17246.2,2020.25,2020.25
2020_17,2020-04-24,1076864.607,14.7,77.50745629,11019.52818,10243282.86,24829.07456,11679716.57,24143.44157,10723.28571,0,0,11921.79272,1148044.286,19889.43984,1286707.714,1.081428571,375918,19636.731,17246.2,2020.25,2020.25
2020_18,2020-05-01,1075605.327,13.84285714,75.52225257,11093.75732,10140783.43,25008.64651,11810093.43,24190.08135,10744.42857,3319.674786,798787.2857,12044.04106,1175544,21529.85618,1373390.429,1.085714286,413704.8571,19636.731,16776.02857,2020.25,2020.25
2020_19,2020-05-08,1064290.438,13.2,56.58934533,10925.91319,9845032.429,24834.46572,11756456.57,23432.19366,10390,27547.82057,6630435.429,11900.68473,1000146,20152.36436,1313428,1.11,442045,19636.731,16423.4,2020.333333,2020.25
2020_2,2020-01-10,1098043.947,3.5,76.74624029,10834.78538,9769262.286,25368.92463,12265683.71,22173.5949,10084.85714,4162.745255,1026555.571,10245.47186,800092,19647.2367,1291581.429,1.754285714,456113,21538.032,15149.7,2020,2020
2020_20,2020-05-15,1069763.166,13.2,60.45480603,10993.842,9951328.286,25128.2744,11747285.29,23869.74498,10778.57143,23197.0621,5660946.857,10201.69318,898027.8571,20522.54816,1420116.143,1.094285714,442045,19636.731,16423.4,2020.333333,2020.25
2020_21,2020-05-22,1067454.535,13.2,55.76463618,11194.57681,10317453.14,24231.15674,10839515.86,22569.98461,10008,0,0,0,0,21217.76344,1402243,1.132857143,442045,19636.731,16423.4,2020.333333,2020.25
2020_22,2020-05-29,1052478.684,12.88571429,60.45422839,10922.32577,9889111.714,23472.70138,10823649.57,24384.9992,10523.42857,4569.022479,1071640.714,1732.805654,129575.7143,0,0,1.154285714,446359.8571,19636.731,16401.84286,2020.333333,2020.25
2020_23,2020-06-05,1075563.766,11,74.15335068,10806.28331,9898086,25260.53864,12507857.57,23363.10561,10329.57143,27283.41806,6695359.857,11993.6062,979670.8571,0,0,1.242857143,472249,19636.731,16272.5,2020.416667,2020.25
2020_24,2020-06-12,1077980.355,11,74.44844899,10980.92835,10687518.86,24332.02668,11788173.86,22715.95986,9994.714286,21039.61183,5188729.143,11929.10547,985352.5714,0,0,1.228571429,472249,19636.731,16272.5,2020.416667,2020.25
2020_25,2020-06-19,1065407.279,11,73.44891833,10977.57398,9390645.429,24552.85077,11529568.57,22633.54187,9995.571429,0,0,11960.49506,1079961.286,0,0,1.292857143,472249,19636.731,16272.5,2020.416667,2020.25
2020_26,2020-06-26,1073305.214,11,65.26324496,11069.14997,10227240.57,26090.04671,12060974,23258.45096,10245,3807.4028,945903.1429,10377.41533,894418,14782.03623,879840.1429,1.334285714,472249,19636.731,16272.5,2020.416667,2020.25
2020_27,2020-07-03,1074878.653,10.31428571,59.73993625,10779.2861,8918897,24961.47037,11710174.57,21307.48944,9356.857143,25978.15281,6219921.714,0,0,21526.54908,1568831.143,1.4,479894.7143,21115.89986,16357.95714,2020.416667,2020.25
2020_28,2020-07-10,1079592.596,10.2,54.92787104,11237.82831,10401599.71,25344.41854,12460822.57,23239.79979,10325,23067.74458,5616553.286,1702.824996,146622.4286,21406.7681,1280591.429,1.412857143,481169,21362.428,16372.2,2020.5,2020.5
2020_29,2020-07-17,1071394.908,10.2,55.96961953,10892.49006,9722649.571,24519.68787,11406134,24192.14251,10638,0,0,11972.75929,1045499.429,20967.99483,1446753.143,1.438571429,481169,21362.428,16372.2,2020.5,2020.5
2020_3,2020-01-17,1089700.266,3.5,68.78858726,10887.76743,10011197.86,24919.10061,12131804.57,22519.28538,9906.285714,27132.99251,6612286.571,0,0,18590.68127,1170169.286,1.751428571,456113,21538.032,15149.7,2020,2020
2020_30,2020-07-24,1094000.577,10.2,68.7538867,11081.34021,10506501.29,27216.10804,12640199.57,22842.75752,10388.28571,3837.085001,928784.1429,11974.88127,977758.8571,19510.33276,1388301.143,1.5,481169,21362.428,16372.2,2020.5,2020.5
2020_31,2020-07-31,1086228.018,9.428571429,73.41071729,10906.62038,10687003.14,25202.49132,11998349.86,23538.87067,10287,28080.00187,6763526.857,11926.8466,958495,18633.74789,1165272.857,1.541428571,481692.7143,21362.428,16100.91429,2020.5,2020.5
2020_32,2020-08-07,1085277.15,8.4,77.62135929,11018.71561,10286702.71,24547.8523,11874847.43,21655.23899,9492.142857,22792.96405,5512084.571,10271.44416,928841.5714,21160.0652,1281394.714,1.607142857,482391,21362.428,15739.2,2020.583333,2020.5
2020_33,2020-08-14,1080995.106,8.4,68.37139044,11184.88308,9982231.857,24431.50365,11300363.29,22555.42499,10054.14286,0,0,0,0,20887.64461,1196223.143,1.654285714,482391,21362.428,15739.2,2020.583333,2020.5
2020_34,2020-08-21,1089663.723,8.4,69.51861706,11025.68667,10381653.57,24561.78296,12061055.57,22663.18471,10087.42857,3939.064622,955570.2857,1680.366158,120214,20543.18935,1420255.857,1.651428571,482391,21362.428,15739.2,2020.583333,2020.5
2020_35,2020-08-28,1101474.866,8.4,58.85451461,11013.66736,10375311,24855.28766,12100281.43,22279.46291,9977.714286,29184.0216,7074648.714,12018.57436,992233.4286,19845.82467,1302867.571,1.751428571,482391,21362.428,15739.2,2020.583333,2020.5
2020_36,2020-09-04,1096971.721,7.9,62.4460542,11099.24391,10157891.14,25399.90581,12794448.86,22445.80044,10342.85714,22551.99486,5473501.857,11945.24004,1008704.429,19746.89929,1306280.571,1.705714286,492700,21362.428,15799.7,2020.666667,2020.5
2020_37,2020-09-11,1090580.425,7.9,60.8462,10897.29425,10264684.43,24369.70968,11982005.14,23099.77961,10296.28571,0,0,12098.89988,960591.2857,21098.55686,1276596,1.668571429,492700,21362.428,15799.7,2020.666667,2020.5
2020_38,2020-09-18,1093103.304,7.9,68.46122519,10832.53755,9641913.714,24011.79357,11926427.86,24134.78696,10688.71429,4293.435172,1033660,10255.09652,790095.4286,19554.09284,1258798.571,1.662857143,492700,21362.428,15799.7,2020.666667,2020.5
2020_39,2020-09-25,1085800.616,7.9,75.96846738,11081.94098,10633463.57,25004.44695,12268606.29,23900.78828,10580.42857,28031.44786,6782541.143,0,0,3204.983818,184796.2857,1.592857143,492700,21362.428,15799.7,2020.666667,2020.5
2020_4,2020-01-24,1087730.063,3.5,66.76116139,10765.22607,9797931.857,25256.17832,12654708,22832.52509,10494.85714,21780.87749,5202570.571,1699.24408,147125.5714,17925.78377,1153420.429,1.69,456113,21538.032,15149.7,2020,2020
2020_40,2020-10-02,1082030.212,7.185714286,78.51847292,11085.4026,10285771.43,26896.96388,13141320.14,21679.14431,9666.571429,23076.4179,5632134.429,1686.531349,155355,0,0,1.642857143,491361.4286,21606.91229,15749.27143,2020.666667,2020.5
2020_41,2020-10-09,1077569.359,6.9,67.91676807,11022.08941,9906416.143,24082.51651,11778443.29,23246.08074,10312,0,0,11938.92808,1110138.857,0,0,1.715714286,490826,21704.706,15729.1,2020.75,2020.75
2020_42,2020-10-16,1078339.241,6.9,62.52191097,11148.23898,9421935,25545.71948,12125674.71,23605.06169,10677.85714,3894.013009,938957,11946.27075,909465.1429,0,0,1.702857143,490826,21704.706,15729.1,2020.75,2020.75
2020_43,2020-10-23,1081884.154,6.9,57.70445774,10947.938,9808224,25634.61348,12040541.71,23362.52695,10310.57143,27184.71284,6646230.857,11872.88737,1080126.286,11831.88339,827113.2857,1.741428571,490826,21704.706,15729.1,2020.75,2020.75
2020_44,2020-10-30,1089835.269,6.842857143,65.62242023,10995.89768,9847293.143,25905.3838,11942285,22874.41427,10491.85714,25005.11866,6099571.857,10228.02275,895287,20412.09944,1403769.286,1.704285714,489685.1429,21704.706,15670.07143,2020.75,2020.75
2020_45,2020-11-06,1092333.963,6.7,63.61219476,11033.65159,10159189.43,25196.39085,11953723.86,21331.21671,9282,0,0,0,0,21478.09492,1353394.143,1.671428571,486833,21704.706,15522.5,2020.833333,2020.75
2020_46,2020-11-13,1088154.09,6.7,65.80248118,11113.1399,9611093,25752.43011,12476721.57,23780.94062,10715.57143,3793.526983,932152.4286,1699.0024,137115,19953.5477,1440591.714,1.73,486833,21704.706,15522.5,2020.833333,2020.75
2020_47,2020-11-20,1101827.964,6.7,73.67918755,10843.41225,10462822.57,25341.96106,12286765.86,23170.07252,10016.42857,28719.46413,7026576.571,12087.127,1025485.714,20083.34163,1306753.429,1.697142857,486833,21704.706,15522.5,2020.833333,2020.75
2020_48,2020-11-27,1103345.079,6.7,72.8344792,10892.76891,10133501.43,26668.56397,12762382.86,23973.71723,10514.14286,23521.10539,5678816,12013.42987,960991,19354.5698,1226717.429,1.751428571,486833,21704.706,15522.5,2020.833333,2020.75
2020_49,2020-12-04,1097395.067,6.7,64.77860564,10706.18569,9687489.571,26324.47422,12234570.71,24020.3789,10726.57143,0,0,12096.61269,1033739.571,20184.19282,1198353.286,1.867142857,488876,21704.706,15536.5,2020.916667,2020.75
2020_5,2020-01-31,1076424.556,3.5,58.17661575,11068.04728,10424847.71,23671.13207,11560384,23834.22342,10598.28571,0,0,11986.41999,1054654,0,0,1.644285714,456878,21538.032,15185.31429,2020,2020
2020_50,2020-12-11,1096193.057,6.7,58.47047582,10945.09468,10115645.43,25460.61509,11771338.57,22607.70014,10003,4625.996909,1105028,10240.75882,939605.7143,19924.57765,1272238.286,1.881428571,488876,21704.706,15536.5,2020.916667,2020.75
2020_51,2020-12-18,1094838.121,6.7,54.42908925,11126.3917,10741787.71,24357.11263,11516441.71,22269.9689,10135.57143,28645.62046,6991291.714,0,0,21236.54218,1260273.857,1.938571429,488876,21704.706,15536.5,2020.916667,2020.75
2020_52,2020-12-25,1095511.105,6.7,62.23051702,10834.25058,9512467.714,24320.11949,11419678.43,22327.32998,10094,24511.19914,5955093.286,1769.682426,153154.4286,20202.40626,1398416,1.965714286,488876,21704.706,15536.5,2020.916667,2020.75
2020_53,2020-12-30,1083952.115,6.7,69.14696816,10792.43688,9524058.667,24247.63636,11097585.33,24282.13891,11618.33333,0,0,11907.3703,962530,20069.79025,1222089,1.97,488876,21704.706,15536.5,2020.916667,2020.75
2020_6,2020-02-07,1082053.669,3.5,54.43383709,11027.14605,10039282,25002.87329,11893604.71,22299.79658,9941,3920.824445,952937.4286,11952.40179,991427.5714,0,0,1.658571429,457898,21538.032,15232.8,2020.083333,2020
2020_7,2020-02-14,1089198.131,3.5,55.73866272,10970.88527,10321303.71,23980.00159,11446771.29,22290.73935,10238.57143,25417.23861,6125556.714,11838.21364,975582.8571,0,0,1.66,457898,21538.032,15232.8,2020.083333,2020
2020_8,2020-02-21,1092874.525,3.5,70.37426875,10921.01267,10036685.29,24605.88638,11678315.43,21950.35783,9766.285714,22919.63929,5568766.857,10094.40628,890292.1429,0,0,1.621428571,457898,21538.032,15232.8,2020.083333,2020
2020_9,2020-02-28,1086065.585,3.757142857,76.06352151,11252.30442,9893049.143,24719.62918,11311864.14,23179.1978,9941.857143,0,0,0,0,16785.46498,937040.2857,1.462857143,450610.5714,21538.032,15168.71429,2020.083333,2020
2021_1,2021-01-03,1097755.987,6.4,70.99193789,10971.70216,10174669,24450.8308,11089565.83,24083.83416,11027,0,0,11976.82639,1040786.333,20341.29112,1297287.167,2.011666667,513269,22313.85,17099.2,2021,2021
2021_10,2021-03-07,1122770.589,6,69.07828503,10883.43701,10299814,24393.5774,11707063.71,23482.57073,10355.14286,12207.09824,2981663,6830.621103,645293.8571,19418.94519,1120211.857,2.22,558369,22313.85,19213.9,2021.166667,2021
2021_11,2021-03-14,1123982.636,6,66.72523457,10943.65355,10048815,25641.46051,12335024.86,22742.10356,10160.28571,28701.46813,7010315.143,0,0,21017.85585,1446157.143,2.275714286,558369,22313.85,19213.9,2021.166667,2021
2021_12,2021-03-21,1110590.244,6,63.60887334,11037.09205,10867636.14,25204.02355,12235940,23507.0742,10515.14286,14608.73394,3541274.429,5063.139887,465974.8571,19826.55731,1146152.429,2.304285714,558369,22313.85,19213.9,2021.166667,2021
2021_13,2021-03-28,1111954.511,6,56.47826308,10796.32572,9261341.571,25704.77868,12186735.86,23159.95334,10314,0,0,12208.11078,1058854,20835.85782,1252646.571,2.345714286,558369,22313.85,19213.9,2021.166667,2021
2021_14,2021-04-04,1125731.897,6,61.26930048,11080.80624,10040288.57,24836.78274,11340816.43,22243.13718,9978.142857,11953.02372,2920577.286,11973.5873,1047168,19364.09062,1291448.143,2.348571429,555865,23046.934,16264.7,2021.25,2021.25
2021_15,2021-04-11,1124818.767,6,64.20236639,10856.37539,9595923.286,24733.34608,11726007,22118.70796,9862.285714,25490.40054,6245473.143,11948.92163,998254.5714,20622.19495,1208552.571,2.321428571,555865,23046.934,16264.7,2021.25,2021.25
2021_16,2021-04-18,1130422.552,6,72.96671507,10924.52986,10670694.43,25234.96825,12159856.86,22234.04887,9892.714286,16239.09157,3960831.714,6927.801629,515113.4286,18514.66283,1156452.571,2.342857143,555865,23046.934,16264.7,2021.25,2021.25
2021_17,2021-04-25,1127089.905,6,75.59753553,11138.72991,9536918.429,25898.72714,12199379.43,23627.26141,10502.57143,0,0,0,0,19978.51512,1680035.286,2.358571429,555865,23046.934,16264.7,2021.25,2021.25
2021_18,2021-05-02,1129660.143,5.857142857,74.53612432,11073.33368,9901493.429,24117.11125,12019630.43,22113.76199,9941.857143,11748.31819,2837960.143,5082.558962,432841,19002.87224,1232022.714,2.422857143,551990.7143,23046.934,15925.91429,2021.25,2021.25
2021_19,2021-05-09,1141576.171,5.8,58.16854171,11154.62521,10309953.57,26841.60347,12395190.71,21327.01474,9824,27448.25414,6636769.286,11963.16728,974919.8571,21268.30248,1517338.286,2.504285714,550441,23046.934,15790.4,2021.333333,2021.25
2021_2,2021-01-10,1119446.723,6.4,75.62975723,11170.8635,10331492,24701.77539,11586974.43,24060.14269,10842.57143,11343.12289,2760229,11968.53824,949424.1429,20024.74109,1335838.286,2.067142857,513269,22313.85,17099.2,2021,2021
2021_20,2021-05-16,1134777.929,5.8,54.28085716,10793.11987,9693175.571,24142.35149,11784398,22884.63397,10188,14851.02698,3546081.857,11967.10318,1161059.143,20645.46696,1349642.571,2.511428571,550441,23046.934,15790.4,2021.333333,2021.25
2021_21,2021-05-23,1112325.509,5.8,56.96025774,11191.13461,10349280.43,24999.16198,12508786.43,22089.64208,10031.28571,0,0,11972.57151,988804.5714,3157.311516,172991.2857,2.422857143,550441,23046.934,15790.4,2021.333333,2021.25
2021_22,2021-05-30,1121629.736,5.828571429,60.2943964,11309.04594,10769014.71,24490.54847,12074743.86,22985.71526,10110.28571,9933.101219,2379274.286,6738.210444,655290.8571,0,0,2.428571429,551184.7143,23046.934,15767.02857,2021.333333,2021.25
2021_23,2021-06-06,1136758.532,5.9,68.16936608,11170.10813,10662667.43,25648.32906,12427780.14,23763.09704,10565.71429,26503.65908,6423199.429,0,0,0,0,2.384285714,553044,23046.934,15708.6,2021.416667,2021.25
2021_24,2021-06-13,1139711.667,5.9,74.56894981,10920.97146,10679769.43,24973.60129,11597217.71,23340.21081,10264.57143,14932.96485,3662239.286,5183.475989,425398.5714,0,0,2.338571429,553044,23046.934,15708.6,2021.416667,2021.25
2021_25,2021-06-20,1148440.05,5.9,74.89150591,11038.09966,10103296.57,25440.42349,12574880.14,24041.25505,10760.14286,0,0,12142.92684,1078815.429,12254.40042,918190.7143,2.27,553044,23046.934,15708.6,2021.416667,2021.25
2021_26,2021-06-27,1153970.468,5.9,65.86792814,10968.88197,10640064.29,26323.65585,12355484.14,23390.59957,10367,12105.55229,2960541,12120.18705,1009077.429,20238.3487,1374278.857,2.327142857,553044,23046.934,15708.6,2021.416667,2021.25
2021_27,2021-07-04,1163245.185,5.4,64.42515671,10943.31275,10625908,25385.9872,12880250,22730.68969,10303,26943.91041,6572997.429,12005.23747,1115045.571,19846.56644,1327620.143,2.322857143,541721,23550.42,15821.9,2021.5,2021.5
2021_28,2021-07-11,1142980.678,5.4,58.95107029,11176.88432,9837299.571,24762.69537,12284881.71,22224.76483,10247.42857,16341.69933,3966075.857,6990.032168,544885.1429,18117.41695,1223236.571,2.298571429,541721,23550.42,15821.9,2021.5,2021.5
2021_29,2021-07-18,1145597.367,5.4,61.88799226,11237.38596,10078929.43,25245.82834,12180530.43,23840.24259,10642,0,0,0,0,20455.19176,1279384.571,2.298571429,541721,23550.42,15821.9,2021.5,2021.5
2021_3,2021-01-17,1104277.885,6.4,74.75252553,10991.30677,9762131.714,24388.17592,11572681.14,23418.07673,10890.28571,27229.1436,6557071,12089.19874,1044299.143,21316.34604,1438824.857,2.101428571,513269,22313.85,17099.2,2021,2021
2021_30,2021-07-25,1140370.688,5.4,65.08538199,11092.04892,10130205.14,25586.14126,12927247.86,23043.16166,10179,11085.70794,2713061.857,5238.381751,435225.1429,20257.07822,1289029.143,2.36,541721,23550.42,15821.9,2021.5,2021.5
2021_31,2021-08-01,1161151.374,5.285714286,79.48246422,11187.39584,10237660,25230.85405,12112006.43,23647.76212,10392,26454.92803,6434667,12112.48087,1068051.857,19846.65868,1276299.286,2.39,544965.5714,23550.42,15810.75714,2021.5,2021.5
2021_32,2021-08-08,1150913.188,5.2,73.93235337,11189.40235,9904152.857,25108.49969,11488247.71,23833.4756,10737.57143,14391.19332,3492642.143,12101.36648,1053977,19581.6056,1225361.714,2.375714286,547399,23550.42,15802.4,2021.583333,2021.5
2021_33,2021-08-15,1161749.349,5.2,69.96425314,10948.38386,10278298.14,24680.12787,12461714.57,22995.35219,10120.42857,0,0,11946.79899,1117241.714,20284.4917,1227699.571,2.361428571,547399,23550.42,15802.4,2021.583333,2021.5
2021_34,2021-08-22,1151405.199,5.2,61.45835199,10869.36683,9628635,24895.30976,12016735.86,22107.82378,9825.571429,12617.54978,3097197.286,6849.641832,627671.4286,19118.41692,1194827.143,2.287142857,547399,23550.42,15802.4,2021.583333,2021.5
2021_35,2021-08-29,1145356.435,5.128571429,54.70030664,10786.73329,10209264.71,24174.28065,11912264,21662.69871,9747.714286,26785.73543,6454448.714,0,0,20462.15747,1365761.571,2.362857143,548298.5714,23550.42,15770.65714,2021.583333,2021.5
2021_36,2021-09-05,1149156.709,4.7,57.72903641,10937.82542,10059613,26467.84946,12532123.86,23678.67468,10417.28571,14085.11527,3419585,5079.617189,406206.2857,19932.1517,1182608.429,2.345714286,553696,23550.42,15580.2,2021.666667,2021.5
2021_37,2021-09-12,1151658.247,4.7,66.83907005,10995.10985,10270364.86,24462.36767,11662817.43,24137.35857,11002.85714,0,0,12012.94288,1053250.571,19980.77447,1211560.286,2.375714286,553696,23550.42,15580.2,2021.666667,2021.5
2021_38,2021-09-19,1138033.924,4.7,72.17619732,10829.87999,9965290.857,24114.11993,11619747.71,23797.12931,10466.14286,13307.32674,3139523.571,12065.10083,970344,5651.752707,372772.2857,2.314285714,553696,23550.42,15580.2,2021.666667,2021.5
