"week","sales","unemployment","temperature","facebook_newsfeed_spend","facebook_newsfeed_impressions","youtube_brand_spend","youtube_brand_impressions","search_spend","search_clicks","youtube_performance_spend","youtube_performance_impressions","newspaper_spend","newspaper_readership","tv_spend","tv_gross_rating_points","year","Inflation_rate","Retail_trade","GDP","Income"
2020-01-05,1089391.68173243,3.5,73.0911543133969,10880.4586345554,9812097.85714286,24596.3537891654,11741651,21853.6821652957,9882,0,0,11971.1103652927,910966.714285714,19992.2493377495,1279638.42857143,NA,1.75285714285714,456113,21538.032,15149.7
2020-01-12,1097568.05612808,3.5,73.0440712276375,10874.1935562083,10241677.5714286,25720.0061253062,12264039,21925.0944362019,9670.71428571429,22343.2422828842,5469156.14285714,1673.69186009887,125544.857142857,19552.0516922462,1181807.28571429,NA,1.75571428571429,456113,21538.032,15149.7
2020-01-19,1087345.30788204,3.5,68.8923313019462,10752.4956156498,9161501.14285714,24477.0566201951,12463388.4285714,23894.718535712,10817.8571428571,26299.2298656471,6300740,0,0,19877.48111295,1271002.71428571,NA,1.71714285714286,456113,21538.032,15149.7
2020-01-26,1078057.14394559,3.5,56.8591197655324,10955.1694175562,10527070.4285714,24538.2296156919,12058128.8571429,22516.4729558503,10096.5714285714,4434.14310591934,1071516.57142857,10271.1357295656,928498,3074.3796226301,212692,NA,1.64857142857143,456368,21538.032,15161.5714285714
2020-02-02,1080939.04862448,3.5,56.9866321369317,11088.7472361513,10224137.8571429,24288.1596340871,11626777.8571429,22908.9780646318,10271.2857142857,0,0,11892.1347249832,997378.142857143,0,0,NA,1.65285714285714,457898,21538.032,15232.8
2020-02-09,1086043.07320094,3.5,56.4970440493359,10910.1624341946,9924641.85714286,23951.6600357262,11557363.2857143,22409.9731695604,10294.7142857143,23133.9325518893,5562751,11944.0484294817,966461.428571429,0,0,NA,1.66,457898,21538.032,15232.8
2020-02-16,1090443.59916791,3.5,63.0556293103226,10995.4646299522,10345035.4285714,24450.2994128875,11362697.5714286,22323.6284861196,9943.57142857143,25141.4467646034,6107909.28571429,11800.4261534191,1028221.71428571,0,0,NA,1.63857142857143,457898,21538.032,15232.8
2020-02-23,1091657.08753849,3.5,75.9239471390305,11112.8772486631,9929356.57142857,25961.0924545802,12213500.5714286,23051.8878033884,9928.42857142857,3982.32302952939,976600.714285714,1662.9407452166,138522.857142857,10947.7830966205,656037.857142857,NA,1.51714285714286,457898,21538.032,15232.8
2020-03-01,1091456.59179043,4.4,69.4769127156053,11117.3557112059,9989076.85714286,24276.3865101015,11775488.8571429,23391.1710114999,10374.1428571429,0,0,0,0,21147.7170175947,1278881.14285714,NA,1.39285714285714,432392,21538.032,15008.5
2020-03-08,1095796.93025665,4.4,67.1588534485776,10880.5057644271,9859345.14285714,24825.3682206068,11742330.8571429,23193.4280444181,10441,24307.7675634447,5904776.57142857,10239.8136207086,882384.285714286,20632.6209661351,1380927,NA,0.997142857142857,432392,21538.032,15008.5
2020-03-15,1086340.41443307,4.4,66.1928328737564,10818.3990098298,9865988,24649.8622681417,11656105.8571429,22155.0863733228,9866,23475.6231575376,5735541.71428571,11962.8952581064,1025197,20283.3362715156,1313757.71428571,NA,0.698571428571429,432392,21538.032,15008.5
2020-03-22,1083638.3663217,4.4,51.8986028307207,11002.3083120618,10838368.1428571,25179.5455221408,11436210.2857143,22683.1477638415,10151.2857142857,3839.66370571491,942101.571428571,12061.4524526775,981530.428571429,18972.7353630721,1141060.28571429,NA,0.934285714285714,432392,21538.032,15008.5
2020-03-29,1079623.91151608,10.2857142857143,55.8450320930759,11105.9597571422,10629236.7142857,25782.9065213621,12890813.2857143,23449.9793651674,10667.7142857143,0,0,12001.5181579991,1007389.14285714,20499.6145928008,1272168.28571429,NA,0.98,400121.142857143,20451.5742857143,16287.1857142857
2020-04-05,1082189.56607494,14.7,66.1787997252263,11121.7854400747,10402598,24501.4392417816,11802507.7142857,23956.1017661533,10517.7142857143,23698.1454884095,5765862.71428571,1697.74833965787,140491.714285714,18950.3201848418,1239594.42857143,NA,1.18142857142857,375918,19636.731,17246.2
2020-04-12,1073023.99066196,14.7,68.0309788813005,10975.1525376006,10533607.4285714,24920.7900905176,11794976.5714286,23055.817828566,10155.4285714286,27801.8496297339,6812369.85714286,0,0,19804.2128306994,1312559.71428571,NA,1.14571428571429,375918,19636.731,17246.2
2020-04-19,1069733.6129714,14.7,75.3992295780645,11028.8391436105,9846989.28571429,24227.8811309649,11709017.2857143,23823.6495320522,10591,3781.1889017388,892840,10204.6421674505,937674.571428571,19194.7610379618,1257257.71428571,NA,1.03428571428571,375918,19636.731,17246.2
2020-04-26,1081662.09180094,14.2714285714286,76.939566803453,11099.0564948047,10422109.8571429,26005.72935534,11996499.7142857,23819.5702379443,10283.2857142857,0,0,12096.8274040153,1261256.71428571,21574.6355159841,1323159.57142857,NA,1.10714285714286,394811.428571429,19636.731,17011.1142857143
2020-05-03,1064637.3890726,13.2,62.1646103353962,10961.1120788666,9785412.71428571,24612.6051373435,11640257.8571429,23833.3874780583,10738,22620.8198082114,5430442.28571429,11939.9416495713,1005793.42857143,21009.1366882536,1403180.28571429,NA,1.09285714285714,442045,19636.731,16423.4
2020-05-10,1071029.62628014,13.2,58.5304035515047,10897.7472082391,10111395.2857143,25362.4102858737,11913381.8571429,24160.939151947,10950.7142857143,27506.4179845762,6723675.57142857,11822.3638718064,990261.714285714,20174.7933381966,1466899.71428571,NA,1.09285714285714,442045,19636.731,16423.4
2020-05-17,1069300.03490953,13.2,60.4100681252054,11217.9010139649,10247327.2857143,24235.5135647007,11162504.8571429,23264.4427159509,10343.7142857143,3937.31966845837,936051.714285714,1750.99475723781,171342.571428571,20485.418918854,1319366.57142857,NA,1.13571428571429,442045,19636.731,16423.4
2020-05-24,1052016.70116847,13.2,56.006535240567,10921.923565578,9647465.57142857,23599.775899923,10911368,24028.0584003199,10420.5714285714,0,0,0,0,6329.73243196809,389100.571428571,NA,1.14142857142857,442045,19636.731,16423.4
2020-05-31,1069215.3563945,11.3142857142857,71.1282402281375,10997.1226972366,9978422.57142857,24561.9845146546,11453862.7142857,23111.1981942214,10242.1428571429,24979.0405631807,6060978.42857143,10309.9453103837,896536,0,0,NA,1.21142857142857,467934.142857143,19636.731,16294.0571428571
2020-06-07,1079017.63863605,11,73.947347395233,10880.3233630785,10510963.2857143,25541.5238083431,13016270.7142857,22242.5127094806,9713.28571428571,25089.9597053473,6190375,11942.9779299073,913244,0,0,NA,1.24428571428571,472249,19636.731,16272.5
2020-06-14,1067202.02695142,11,71.4637626189751,11026.8415423765,9722308.28571429,24188.3937162455,11099218.4285714,23872.5253826623,10376,2823.05209907714,704376.285714286,11951.7531840132,1071582.85714286,0,0,NA,1.26428571428571,472249,19636.731,16272.5
2020-06-21,1069364.02593887,11,70.3206705612959,10837.4674436044,9786975.28571429,24957.3854447683,11674189,22606.7202422373,10112,0,0,11990.9452232419,992624.571428571,8781.13469411174,505418,NA,1.33142857142857,472249,19636.731,16272.5
2020-06-28,1077260.43826671,10.5428571428571,58.8597211068971,10953.8918517116,9369457.28571429,25226.9091945267,11699857.4285714,21635.5147748075,9658.85714285714,22945.5640761789,5502051.71428571,1797.80606709937,194991,21388.360494853,1602136.85714286,NA,1.37142857142857,477346.142857143,20622.8435714286,16329.4714285714
2020-07-05,1075341.79870806,10.2,58.0891289494876,11195.03967866,9834404,25581.3679238659,12494439,22935.2255950463,10071.4285714286,25187.7304953796,6085828.28571429,0,0,21166.9660902673,1232212.71428571,NA,1.41714285714286,481169,21362.428,16372.2
2020-07-12,1075055.56689433,10.2,57.6368877854953,10888.6219261636,9973544.85714286,24646.5099132001,11736790.4285714,24138.0228528043,10430.4285714286,4720.00562229206,1194498.14285714,10247.9764844053,845757.428571429,20992.4305212219,1413574.28571429,NA,1.42571428571429,481169,21362.428,16372.2
2020-07-19,1086373.16099442,10.2,62.8097319622456,11104.8762945948,10486292.4285714,25987.3002156832,12010357,23050.6176321729,10522.1428571429,0,0,11979.5658986231,1101704.71428571,20856.9765330998,1394745.71428571,NA,1.48428571428571,481169,21362.428,16372.2
2020-07-26,1089302.41270842,9.94285714285714,69.2175423865862,10829.2775353375,10460459.5714286,26659.2180751566,12331514.1428571,23464.9967094851,10321.7142857143,23209.6062429398,5613111.85714286,11915.1611511491,877901.857142857,17919.1280311615,1268002.71428571,NA,1.52714285714286,481343.571428571,21362.428,16281.7714285714
2020-08-02,1085610.42479879,8.4,81.178019704845,11090.1967144973,10599235,24195.8663006286,11950905.2857143,22098.2488315555,9821.57142857143,26863.7773120882,6454907.71428571,12011.7484752255,1074242,20347.581972386,1134983,NA,1.59428571428571,482391,21362.428,15739.2
2020-08-09,1078259.10545698,8.4,70.4872814150424,11314.0001320135,10217625.4285714,24034.6870179293,11118559.1428571,22366.8930057624,9803.42857142857,4636.66736275798,1136376,1694.30430500606,157611.285714286,20810.6065881771,1251521,NA,1.64142857142857,482391,21362.428,15739.2
2020-08-16,1090899.85843115,8.4,69.5805867723693,10981.6839789782,10176437.4285714,25451.4053190575,12469763.1428571,22338.4754429864,9958.28571428571,0,0,0,0,21726.4237289822,1486330,NA,1.65142857142857,482391,21362.428,15739.2
2020-08-23,1099336.90467638,8.4,60.7323843438839,10927.4714707662,10446995.2857143,24782.4595817519,12056020.1428571,22030.9163409447,9812.85714285714,24538.2466885751,5964126.28571429,10254.26210643,862497.428571429,19856.216870397,1263340.42857143,NA,1.71428571428571,482391,21362.428,15739.2
2020-08-30,1100635.62756856,8.04285714285714,61.2900772815824,11180.2645172453,9860069.42857143,24708.2943499951,12261138.1428571,23022.516729464,10586.7142857143,26467.0150675584,6428050.28571429,11960.1959911473,904690.571428571,20104.7532068925,1420045.28571429,NA,1.73,489754.571428571,21362.428,15782.4142857143
2020-09-06,1087317.51910924,7.9,60.8249476916844,10790.587582182,10193346.2857143,24679.5990925606,12137157.7142857,22766.7539234906,10165.4285714286,4669.81932995727,1111544.28571429,12111.9000926865,1017038.71428571,19427.0582227078,1149448.42857143,NA,1.68285714285714,492700,21362.428,15799.7
2020-09-13,1095117.5489303,7.9,64.238932468146,10961.2623547341,10396719.1428571,24915.1863893037,12394014.1428571,24115.1801286417,10670.1428571429,0,0,11994.9123457185,961741.142857143,20584.1855827485,1278004.57142857,NA,1.66428571428571,492700,21362.428,15799.7
2020-09-20,1088002.92701766,7.9,76.1978599395992,10804.3767546566,9760904.42857143,24203.0083845992,11895657.1428571,23347.9559641332,10538.2857142857,23851.0682626103,5795456.14285714,1676.90643112853,125870.714285714,8906.86300221219,557039.571428571,NA,1.60714285714286,492700,21362.428,15799.7
2020-09-27,1086821.93542673,7.47142857142857,76.8798886530595,11436.0190558761,10725885.7142857,26583.0999921231,13074961.5714286,23158.5141759324,10266.4285714286,28005.5691505704,6778854.71428571,0,0,0,0,NA,1.62428571428571,491896.857142857,21509.1185714286,15769.4428571429
2020-10-04,1078312.1217356,6.9,70.6418283185143,10838.6747368769,10178268,24920.3711318058,12170483.4285714,22828.4533097728,9916.57142857143,3544.66351707033,874024.714285714,10181.604862611,1021280.71428571,0,0,NA,1.69571428571429,490826,21704.706,15729.1
2020-10-11,1073692.60991989,6.9,64.6014934656952,11032.8968006032,9046967.42857143,24561.5369893432,11829338.7142857,22891.9352387179,10528.8571428571,0,0,12016.5110418466,898046.285714286,0,0,NA,1.70857142857143,490826,21704.706,15729.1
2020-10-18,1079620.54598052,6.9,58.7075146915213,11096.7183536923,9871026,26005.7081670505,12075237.1428571,23402.373742653,10121,23616.1255951302,5750565,11898.281687661,1005067.57142857,5626.1936032454,409086.285714286,NA,1.73428571428571,490826,21704.706,15729.1
2020-10-25,1087162.49621056,6.9,64.4406531120062,10955.2422834278,9888200,26175.1874543696,12266711.2857143,22815.6800015507,10536.5714285714,28414.3871575994,6950623.42857143,11869.7063814631,1066817.71428571,20714.3847305422,1401466.42857143,NA,1.71285714285714,490826,21704.706,15729.1
2020-11-01,1093499.30071053,6.7,65.208233020238,11114.968867846,10144105.5714286,24221.6225985987,11169721.1428571,22678.2273647877,10120.2857142857,4053.33175735851,983571.285714286,1706.53632982873,159160,20879.7817086444,1338272,NA,1.67571428571429,486833,21704.706,15522.5
2020-11-08,1090112.33200864,6.7,64.4568209723408,11075.2981413148,9972919.28571429,26690.8790628985,13277515.4285714,23118.0785487134,10352.2857142857,0,0,0,0,20494.6949265506,1504143.28571429,NA,1.72142857142857,486833,21704.706,15522.5
2020-11-15,1099052.05296238,6.7,72.3077283175336,10875.8973219732,10189015.7142857,24870.2099163592,11861360.5714286,22710.8586060429,9843.42857142857,24002.5018632329,5851201,10394.7666459681,891846.857142857,19932.0550856835,1314171.57142857,NA,1.70285714285714,486833,21704.706,15522.5
2020-11-22,1099004.91431453,6.7,70.149910578536,10757.105496417,9909851.14285714,25971.8780295815,12120457.5714286,23836.0176596214,10446.7142857143,29002.1965368234,7064569.71428571,12031.2737021691,990361.714285714,19816.3861068978,1224894.14285714,NA,1.73428571428571,486833,21704.706,15522.5
2020-11-29,1102287.52587111,6.7,68.6765570059227,10904.6911720514,9951614.42857143,27334.114713972,13144934.7142857,23726.1648294036,10370.7142857143,3029.39809954197,721774.285714286,12064.1810289697,985628,20444.4773491989,1266352.42857143,NA,1.83142857142857,488292.285714286,21704.706,15532.5
2020-12-06,1095311.96897248,6.7,60.1247766803672,10894.7698623633,10209996.1428571,25890.3022192592,11872856.1428571,23131.1467415549,10451.1428571429,0,0,11983.9053118488,1090186.42857143,19864.3552710704,1218034.57142857,NA,1.88428571428571,488876,21704.706,15536.5
2020-12-13,1099291.17523049,6.7,56.2024651689937,11083.5744253892,10497849.2857143,24213.8890463266,11692566.1428571,22769.9806229652,10243.2857142857,25620.4428877638,6216747.42857143,1662.80409406539,138914,20559.6420444194,1289547.42857143,NA,1.91714285714286,488876,21704.706,15536.5
2020-12-20,1097036.96602425,6.7,57.4665986051392,10848.9384855803,9894636.85714286,24245.6497958083,11445826.2857143,22320.4841639768,9943.14285714286,27465.0490341214,6715818.28571429,0,0,20717.9825738079,1300494.85714286,NA,1.96,488876,21704.706,15536.5
2020-12-27,1089079.61307589,6.61428571428571,69.2960475107231,10895.024716727,9609979.85714286,24295.6793737941,11038129.7142857,23387.3962545276,10994.4285714286,4697.324587462,1118847.28571429,10256.1834844887,854910.571428571,19587.5438062284,1356034.71428571,NA,1.97571428571429,495845.428571429,21878.7471428571,15982.9857142857
2021-01-03,1106884.27192693,6.4,75.6123109107582,11091.5204950847,10245785.7142857,23964.7972346497,10803626.1428571,24129.9332351534,10905,0,0,12003.6309535015,1015317.14285714,20820.7019114851,1216023.71428571,NA,2.04285714285714,513269,22313.85,17099.2
2021-01-10,1112716.81589298,6.4,73.5009069223443,11006.0157840224,10053463.5714286,24221.8242590241,11498427.4285714,23273.3176526609,10968.2857142857,22665.7149554633,5483323.14285714,12056.3519104847,957736.857142857,20642.308762665,1411323.85714286,NA,2.07857142857143,513269,22313.85,17099.2
2021-01-17,1097110.70896871,6.4,70.1978417146714,11103.2722191689,9681051.28571429,25592.1734531466,12260615.2857143,22766.6338334262,10261.7142857143,27277.1916285672,6566530.71428571,12074.5236288613,1088570.14285714,11938.5661001737,848151.428571429,NA,2.1,513269,22313.85,17099.2
2021-01-24,1091664.88426062,6.4,64.0552657482721,10898.5066606567,10062145.2857143,25692.3950140191,12324188.8571429,22787.3133895971,10428.4285714286,3506.48714613714,866545.571428571,1699.66480104687,106279.571428571,0,0,NA,2.10285714285714,513269,22313.85,17099.2
2021-01-31,1086241.55208104,6.22857142857143,56.9215784236736,11038.9051156531,9921280.42857143,24396.6487588206,11088504.2857143,22224.9760804391,9732.85714285714,0,0,0,0,0,0,NA,2.16714285714286,505024.142857143,22313.85,15867.9142857143
2021-02-07,1103123.06847422,6.2,64.7428565920098,11016.8396905105,10439532.8571429,24554.4181299696,11870306.8571429,22737.5312408764,9951.14285714286,24998.7277782413,6091430.28571429,10476.5978183778,889982.428571429,0,0,NA,2.21142857142857,503650,22313.85,15662.7
2021-02-14,1097336.58802106,6.2,64.555351984996,10941.2574937941,9992310.14285714,24714.6425952901,11415781,21634.3653078964,9603,26731.8957004947,6469439.28571429,12015.2301988736,1142882.57142857,2744.3435830173,190068.857142857,NA,2.18714285714286,503650,22313.85,15662.7
2021-02-21,1120224.90706468,6.2,71.3523579811943,11045.1373634145,10054555.5714286,25277.4783013175,12017640.1428571,21409.7154327706,9422.71428571429,4037.41822046171,958871.285714286,12037.0879237686,1014383.71428571,19776.4443359649,1227375.14285714,NA,2.15285714285714,503650,22313.85,15662.7
2021-02-28,1122556.03888125,6.02857142857143,69.0641798458982,11065.5066850619,10354921,25039.1947698046,11615070.4285714,23234.8748442172,10278.8571428571,0,0,12021.2269286932,1089849.42857143,19236.23462843,1230985,NA,2.19428571428571,550552,22313.85,18706.5857142857
2021-03-07,1118780.81532117,6,67.3166050710624,10696.1060941995,9905389,24277.3997439786,11683557.2857143,23628.4417815931,10444.4285714286,23742.9198042306,5793029.57142857,1727.2006564565,160713,20725.6953081377,1262409.71428571,NA,2.24285714285714,558369,22313.85,19213.9
2021-03-14,1125786.16972531,6,66.5908973550662,11222.5707450471,10729168.1428571,25832.5417279059,12655773.2857143,22419.9669805466,10236.1428571429,27328.3007613457,6638717.28571429,0,0,20787.9977843648,1347342.28571429,NA,2.28857142857143,558369,22313.85,19213.9
2021-03-21,1104072.78708842,6,60.5704898916912,10804.5830890822,10097461.5714286,24622.0926881624,11884228.1428571,24673.3875278232,10705.4285714286,4446.07975382663,1101505.71428571,10343.0574075396,964311,20156.4556307327,1194794.57142857,NA,2.32,558369,22313.85,19213.9
2021-03-28,1116924.06738118,6,55.1055138972332,10938.9156073544,9705291.71428571,26288.3125354965,12087921.4285714,21179.3623301366,9820,0,0,12042.6749980256,1032112.14285714,20066.9032569681,1205398,NA,2.35571428571429,557295.857142857,22628.0288571429,17949.9571428571
2021-04-04,1127732.950577,6,62.9462952479576,10943.8869740226,9909139.28571429,25396.3896853267,12026910,22530.9850636991,9905.71428571429,23122.7358400639,5666003.28571429,11959.3263385524,954415.714285714,19692.1634884474,1294954.28571429,NA,2.33142857142857,555865,23046.934,16264.7
2021-04-11,1123801.09956427,6,70.412893603543,10870.757574752,9507492.14285714,23692.1107803734,11438443.4285714,22685.0391965819,10152.7142857143,26901.5376275679,6562344,12089.0740243867,987218.428571429,19735.5911907819,1190189.57142857,NA,2.33571428571429,555865,23046.934,16264.7
2021-04-18,1131129.26129486,6,74.206352341749,11024.0420732163,10532623.2857143,26363.6172332926,12792413.5714286,22692.9972417984,10020.5714285714,3658.24236362086,898534.857142857,1687.42846228793,147307.571428571,19296.0653113386,1353117.71428571,NA,2.33714285714286,555865,23046.934,16264.7
2021-04-25,1127754.72477923,5.97142857142857,76.3381392481496,11192.4887128309,9635341.71428571,24413.9195944842,11501318.4285714,23327.2162979416,10590,0,0,0,0,19060.2684205235,1513820.28571429,NA,2.39142857142857,555090.142857143,23046.934,16196.9428571429
2021-05-02,1141505.77758619,5.8,69.386295344595,11178.2855934345,10356005.2857143,25512.0434966204,12270135.2857143,21605.2649617242,9402.42857142857,24061.0587965927,5800163.71428571,10237.141446643,818380.714285714,21115.4225461087,1404016.85714286,NA,2.45,550441,23046.934,15790.4
2021-05-09,1137635.76722888,5.8,53.8257223332271,10899.0599485446,9955341.42857143,26265.7129205641,12302080.5714286,21361.7711105586,9842,26013.2887353369,6272623.28571429,11885.7802571391,1050646.14285714,19724.3202302563,1329832.14285714,NA,2.51857142857143,550441,23046.934,15790.4
2021-05-16,1124310.6188095,5.8,54.1234530459296,11017.2634127587,9739471.42857143,23319.5317727533,11568691,21909.6262994219,9938,3973.25178089174,948024.285714286,11990.0709916886,1136709,15489.5205009189,1013182.85714286,NA,2.47428571428571,550441,23046.934,15790.4
2021-05-23,1112754.34616091,5.8,62.1743788462746,11217.6618204468,10526055.4285714,25826.7382526275,12796366.4285714,22801.8238194134,10218.1428571429,0,0,11925.2640264878,1047642.85714286,0,0,NA,2.42142857142857,550441,23046.934,15790.4
